================================================================================
HARMONY ANALYSIS RESULTS
================================================================================

Grid size: N = 20
Harmony filter: harmony > -7 (log2(1/(x*y)) > -7)
Coprime filter: gcd(x,y) = 1
Ratio filter: 0.5 <= y/x <= 2

================================================================================
FILTERED POINTS: 55 points
================================================================================

  1. ( 1,  1) - harmony:   0.0000, 12*log2(ratio):    0.00
  2. ( 1,  2) - harmony:  -1.0000, 12*log2(ratio):   12.00
  3. ( 2,  1) - harmony:  -1.0000, 12*log2(ratio):  -12.00
  4. ( 2,  3) - harmony:  -2.5850, 12*log2(ratio):    7.02
  5. ( 3,  2) - harmony:  -2.5850, 12*log2(ratio):   -7.02
  6. ( 3,  4) - harmony:  -3.5850, 12*log2(ratio):    4.98
  7. ( 3,  5) - harmony:  -3.9069, 12*log2(ratio):    8.84
  8. ( 4,  3) - harmony:  -3.5850, 12*log2(ratio):   -4.98
  9. ( 4,  5) - harmony:  -4.3219, 12*log2(ratio):    3.86
 10. ( 4,  7) - harmony:  -4.8074, 12*log2(ratio):    9.69
 11. ( 5,  3) - harmony:  -3.9069, 12*log2(ratio):   -8.84
 12. ( 5,  4) - harmony:  -4.3219, 12*log2(ratio):   -3.86
 13. ( 5,  6) - harmony:  -4.9069, 12*log2(ratio):    3.16
 14. ( 5,  7) - harmony:  -5.1293, 12*log2(ratio):    5.83
 15. ( 5,  8) - harmony:  -5.3219, 12*log2(ratio):    8.14
 16. ( 5,  9) - harmony:  -5.4919, 12*log2(ratio):   10.18
 17. ( 6,  5) - harmony:  -4.9069, 12*log2(ratio):   -3.16
 18. ( 6,  7) - harmony:  -5.3923, 12*log2(ratio):    2.67
 19. ( 6, 11) - harmony:  -6.0444, 12*log2(ratio):   10.49
 20. ( 7,  4) - harmony:  -4.8074, 12*log2(ratio):   -9.69
 21. ( 7,  5) - harmony:  -5.1293, 12*log2(ratio):   -5.83
 22. ( 7,  6) - harmony:  -5.3923, 12*log2(ratio):   -2.67
 23. ( 7,  8) - harmony:  -5.8074, 12*log2(ratio):    2.31
 24. ( 7,  9) - harmony:  -5.9773, 12*log2(ratio):    4.35
 25. ( 7, 10) - harmony:  -6.1293, 12*log2(ratio):    6.17
 26. ( 7, 11) - harmony:  -6.2668, 12*log2(ratio):    7.82
 27. ( 7, 12) - harmony:  -6.3923, 12*log2(ratio):    9.33
 28. ( 7, 13) - harmony:  -6.5078, 12*log2(ratio):   10.72
 29. ( 8,  5) - harmony:  -5.3219, 12*log2(ratio):   -8.14
 30. ( 8,  7) - harmony:  -5.8074, 12*log2(ratio):   -2.31
 31. ( 8,  9) - harmony:  -6.1699, 12*log2(ratio):    2.04
 32. ( 8, 11) - harmony:  -6.4594, 12*log2(ratio):    5.51
 33. ( 8, 13) - harmony:  -6.7004, 12*log2(ratio):    8.41
 34. ( 8, 15) - harmony:  -6.9069, 12*log2(ratio):   10.88
 35. ( 9,  5) - harmony:  -5.4919, 12*log2(ratio):  -10.18
 36. ( 9,  7) - harmony:  -5.9773, 12*log2(ratio):   -4.35
 37. ( 9,  8) - harmony:  -6.1699, 12*log2(ratio):   -2.04
 38. ( 9, 10) - harmony:  -6.4919, 12*log2(ratio):    1.82
 39. ( 9, 11) - harmony:  -6.6294, 12*log2(ratio):    3.47
 40. ( 9, 13) - harmony:  -6.8704, 12*log2(ratio):    6.37
 41. ( 9, 14) - harmony:  -6.9773, 12*log2(ratio):    7.65
 42. (10,  7) - harmony:  -6.1293, 12*log2(ratio):   -6.17
 43. (10,  9) - harmony:  -6.4919, 12*log2(ratio):   -1.82
 44. (10, 11) - harmony:  -6.7814, 12*log2(ratio):    1.65
 45. (11,  6) - harmony:  -6.0444, 12*log2(ratio):  -10.49
 46. (11,  7) - harmony:  -6.2668, 12*log2(ratio):   -7.82
 47. (11,  8) - harmony:  -6.4594, 12*log2(ratio):   -5.51
 48. (11,  9) - harmony:  -6.6294, 12*log2(ratio):   -3.47
 49. (11, 10) - harmony:  -6.7814, 12*log2(ratio):   -1.65
 50. (12,  7) - harmony:  -6.3923, 12*log2(ratio):   -9.33
 51. (13,  7) - harmony:  -6.5078, 12*log2(ratio):  -10.72
 52. (13,  8) - harmony:  -6.7004, 12*log2(ratio):   -8.41
 53. (13,  9) - harmony:  -6.8704, 12*log2(ratio):   -6.37
 54. (14,  9) - harmony:  -6.9773, 12*log2(ratio):   -7.65
 55. (15,  8) - harmony:  -6.9069, 12*log2(ratio):  -10.88

================================================================================
FREQUENCY PRODUCT ANALYSIS
================================================================================

Unique frequencies: 55 distinct ratios
Threshold for matching: 0.0001
Total matches found: 751

MATCHING PRODUCTS (sorted by product value):
Format: product_value | p1=(x1,y1) ratio=r1 | p2=(x2,y2) ratio=r2 | matched_point=(x,y) ratio=r
 659. product=  1.600000 | p1=(1, 2) 12*log2(r)=  12.00 | p2=(5, 4) 12*log2(r)=  -3.86 | matched=(5, 8) 12*log2(r)=   8.14
 660. product=  1.600000 | p1=(5, 4) 12*log2(r)=  -3.86 | p2=(1, 2) 12*log2(r)=  12.00 | matched=(5, 8) 12*log2(r)=   8.14
 661. product=  1.600000 | p1=(5, 8) 12*log2(r)=   8.14 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(5, 8) 12*log2(r)=   8.14
 662. product=  1.625000 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(8, 13) 12*log2(r)=   8.41 | matched=(8, 13) 12*log2(r)=   8.41
 663. product=  1.625000 | p1=(7, 13) 12*log2(r)=  10.72 | p2=(8, 7) 12*log2(r)=  -2.31 | matched=(8, 13) 12*log2(r)=   8.41
 664. product=  1.625000 | p1=(8, 7) 12*log2(r)=  -2.31 | p2=(7, 13) 12*log2(r)=  10.72 | matched=(8, 13) 12*log2(r)=   8.41
 665. product=  1.625000 | p1=(8, 9) 12*log2(r)=   2.04 | p2=(9, 13) 12*log2(r)=   6.37 | matched=(8, 13) 12*log2(r)=   8.41
 666. product=  1.625000 | p1=(8, 13) 12*log2(r)=   8.41 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(8, 13) 12*log2(r)=   8.41
 667. product=  1.625000 | p1=(9, 13) 12*log2(r)=   6.37 | p2=(8, 9) 12*log2(r)=   2.04 | matched=(8, 13) 12*log2(r)=   8.41
 668. product=  1.666667 | p1=(3, 4) 12*log2(r)=   4.98 | p2=(4, 5) 12*log2(r)=   3.86 | matched=(3, 5) 12*log2(r)=   8.84
 669. product=  1.666667 | p1=(4, 5) 12*log2(r)=   3.86 | p2=(3, 4) 12*log2(r)=   4.98 | matched=(3, 5) 12*log2(r)=   8.84
 670. product=  1.666667 | p1=(6, 11) 12*log2(r)=  10.49 | p2=(11, 10) 12*log2(r)=  -1.65 | matched=(3, 5) 12*log2(r)=   8.84
 671. product=  1.666667 | p1=(8, 15) 12*log2(r)=  10.88 | p2=(9, 8) 12*log2(r)=  -2.04 | matched=(3, 5) 12*log2(r)=   8.84
 672. product=  1.666667 | p1=(9, 8) 12*log2(r)=  -2.04 | p2=(8, 15) 12*log2(r)=  10.88 | matched=(3, 5) 12*log2(r)=   8.84
 673. product=  1.666667 | p1=(11, 10) 12*log2(r)=  -1.65 | p2=(6, 11) 12*log2(r)=  10.49 | matched=(3, 5) 12*log2(r)=   8.84
 674. product=  1.666667 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(3, 5) 12*log2(r)=   8.84 | matched=(3, 5) 12*log2(r)=   8.84
 675. product=  1.666667 | p1=(1, 2) 12*log2(r)=  12.00 | p2=(6, 5) 12*log2(r)=  -3.16 | matched=(3, 5) 12*log2(r)=   8.84
 676. product=  1.666667 | p1=(2, 3) 12*log2(r)=   7.02 | p2=(9, 10) 12*log2(r)=   1.82 | matched=(3, 5) 12*log2(r)=   8.84
 677. product=  1.666667 | p1=(3, 5) 12*log2(r)=   8.84 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(3, 5) 12*log2(r)=   8.84
 678. product=  1.666667 | p1=(6, 5) 12*log2(r)=  -3.16 | p2=(1, 2) 12*log2(r)=  12.00 | matched=(3, 5) 12*log2(r)=   8.84
 679. product=  1.666667 | p1=(6, 7) 12*log2(r)=   2.67 | p2=(7, 10) 12*log2(r)=   6.17 | matched=(3, 5) 12*log2(r)=   8.84
 680. product=  1.666667 | p1=(7, 10) 12*log2(r)=   6.17 | p2=(6, 7) 12*log2(r)=   2.67 | matched=(3, 5) 12*log2(r)=   8.84
 681. product=  1.666667 | p1=(9, 10) 12*log2(r)=   1.82 | p2=(2, 3) 12*log2(r)=   7.02 | matched=(3, 5) 12*log2(r)=   8.84
 682. product=  1.714286 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(7, 12) 12*log2(r)=   9.33 | matched=(7, 12) 12*log2(r)=   9.33
 683. product=  1.714286 | p1=(1, 2) 12*log2(r)=  12.00 | p2=(7, 6) 12*log2(r)=  -2.67 | matched=(7, 12) 12*log2(r)=   9.33
 684. product=  1.714286 | p1=(2, 3) 12*log2(r)=   7.02 | p2=(7, 8) 12*log2(r)=   2.31 | matched=(7, 12) 12*log2(r)=   9.33
 685. product=  1.714286 | p1=(5, 6) 12*log2(r)=   3.16 | p2=(7, 10) 12*log2(r)=   6.17 | matched=(7, 12) 12*log2(r)=   9.33
 686. product=  1.714286 | p1=(7, 6) 12*log2(r)=  -2.67 | p2=(1, 2) 12*log2(r)=  12.00 | matched=(7, 12) 12*log2(r)=   9.33
 687. product=  1.714286 | p1=(7, 8) 12*log2(r)=   2.31 | p2=(2, 3) 12*log2(r)=   7.02 | matched=(7, 12) 12*log2(r)=   9.33
 688. product=  1.714286 | p1=(7, 10) 12*log2(r)=   6.17 | p2=(5, 6) 12*log2(r)=   3.16 | matched=(7, 12) 12*log2(r)=   9.33
 689. product=  1.714286 | p1=(7, 12) 12*log2(r)=   9.33 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(7, 12) 12*log2(r)=   9.33
 690. product=  1.714286 | p1=(3, 4) 12*log2(r)=   4.98 | p2=(7, 9) 12*log2(r)=   4.35 | matched=(7, 12) 12*log2(r)=   9.33
 691. product=  1.714286 | p1=(7, 9) 12*log2(r)=   4.35 | p2=(3, 4) 12*log2(r)=   4.98 | matched=(7, 12) 12*log2(r)=   9.33
 692. product=  1.750000 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(4, 7) 12*log2(r)=   9.69 | matched=(4, 7) 12*log2(r)=   9.69
 693. product=  1.750000 | p1=(1, 2) 12*log2(r)=  12.00 | p2=(8, 7) 12*log2(r)=  -2.31 | matched=(4, 7) 12*log2(r)=   9.69
 694. product=  1.750000 | p1=(2, 3) 12*log2(r)=   7.02 | p2=(6, 7) 12*log2(r)=   2.67 | matched=(4, 7) 12*log2(r)=   9.69
 695. product=  1.750000 | p1=(4, 5) 12*log2(r)=   3.86 | p2=(5, 7) 12*log2(r)=   5.83 | matched=(4, 7) 12*log2(r)=   9.69
 696. product=  1.750000 | p1=(4, 7) 12*log2(r)=   9.69 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(4, 7) 12*log2(r)=   9.69
 697. product=  1.750000 | p1=(5, 7) 12*log2(r)=   5.83 | p2=(4, 5) 12*log2(r)=   3.86 | matched=(4, 7) 12*log2(r)=   9.69
 698. product=  1.750000 | p1=(6, 7) 12*log2(r)=   2.67 | p2=(2, 3) 12*log2(r)=   7.02 | matched=(4, 7) 12*log2(r)=   9.69
 699. product=  1.750000 | p1=(8, 7) 12*log2(r)=  -2.31 | p2=(1, 2) 12*log2(r)=  12.00 | matched=(4, 7) 12*log2(r)=   9.69
 700. product=  1.750000 | p1=(8, 9) 12*log2(r)=   2.04 | p2=(9, 14) 12*log2(r)=   7.65 | matched=(4, 7) 12*log2(r)=   9.69
 701. product=  1.750000 | p1=(9, 14) 12*log2(r)=   7.65 | p2=(8, 9) 12*log2(r)=   2.04 | matched=(4, 7) 12*log2(r)=   9.69
 702. product=  1.800000 | p1=(2, 3) 12*log2(r)=   7.02 | p2=(5, 6) 12*log2(r)=   3.16 | matched=(5, 9) 12*log2(r)=  10.18
 703. product=  1.800000 | p1=(5, 6) 12*log2(r)=   3.16 | p2=(2, 3) 12*log2(r)=   7.02 | matched=(5, 9) 12*log2(r)=  10.18
 704. product=  1.800000 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(5, 9) 12*log2(r)=  10.18 | matched=(5, 9) 12*log2(r)=  10.18
 705. product=  1.800000 | p1=(1, 2) 12*log2(r)=  12.00 | p2=(10, 9) 12*log2(r)=  -1.82 | matched=(5, 9) 12*log2(r)=  10.18
 706. product=  1.800000 | p1=(5, 7) 12*log2(r)=   5.83 | p2=(7, 9) 12*log2(r)=   4.35 | matched=(5, 9) 12*log2(r)=  10.18
 707. product=  1.800000 | p1=(5, 8) 12*log2(r)=   8.14 | p2=(8, 9) 12*log2(r)=   2.04 | matched=(5, 9) 12*log2(r)=  10.18
 708. product=  1.800000 | p1=(5, 9) 12*log2(r)=  10.18 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(5, 9) 12*log2(r)=  10.18
 709. product=  1.800000 | p1=(7, 9) 12*log2(r)=   4.35 | p2=(5, 7) 12*log2(r)=   5.83 | matched=(5, 9) 12*log2(r)=  10.18
 710. product=  1.800000 | p1=(8, 9) 12*log2(r)=   2.04 | p2=(5, 8) 12*log2(r)=   8.14 | matched=(5, 9) 12*log2(r)=  10.18
 711. product=  1.800000 | p1=(10, 9) 12*log2(r)=  -1.82 | p2=(1, 2) 12*log2(r)=  12.00 | matched=(5, 9) 12*log2(r)=  10.18
 712. product=  1.833333 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(6, 11) 12*log2(r)=  10.49 | matched=(6, 11) 12*log2(r)=  10.49
 713. product=  1.833333 | p1=(3, 4) 12*log2(r)=   4.98 | p2=(8, 11) 12*log2(r)=   5.51 | matched=(6, 11) 12*log2(r)=  10.49
 714. product=  1.833333 | p1=(6, 11) 12*log2(r)=  10.49 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(6, 11) 12*log2(r)=  10.49
 715. product=  1.833333 | p1=(8, 11) 12*log2(r)=   5.51 | p2=(3, 4) 12*log2(r)=   4.98 | matched=(6, 11) 12*log2(r)=  10.49
 716. product=  1.833333 | p1=(2, 3) 12*log2(r)=   7.02 | p2=(9, 11) 12*log2(r)=   3.47 | matched=(6, 11) 12*log2(r)=  10.49
 717. product=  1.833333 | p1=(3, 5) 12*log2(r)=   8.84 | p2=(10, 11) 12*log2(r)=   1.65 | matched=(6, 11) 12*log2(r)=  10.49
 718. product=  1.833333 | p1=(6, 7) 12*log2(r)=   2.67 | p2=(7, 11) 12*log2(r)=   7.82 | matched=(6, 11) 12*log2(r)=  10.49
 719. product=  1.833333 | p1=(7, 11) 12*log2(r)=   7.82 | p2=(6, 7) 12*log2(r)=   2.67 | matched=(6, 11) 12*log2(r)=  10.49
 720. product=  1.833333 | p1=(9, 11) 12*log2(r)=   3.47 | p2=(2, 3) 12*log2(r)=   7.02 | matched=(6, 11) 12*log2(r)=  10.49
 721. product=  1.833333 | p1=(10, 11) 12*log2(r)=   1.65 | p2=(3, 5) 12*log2(r)=   8.84 | matched=(6, 11) 12*log2(r)=  10.49
 722. product=  1.857143 | p1=(7, 8) 12*log2(r)=   2.31 | p2=(8, 13) 12*log2(r)=   8.41 | matched=(7, 13) 12*log2(r)=  10.72
 723. product=  1.857143 | p1=(8, 13) 12*log2(r)=   8.41 | p2=(7, 8) 12*log2(r)=   2.31 | matched=(7, 13) 12*log2(r)=  10.72
 724. product=  1.857143 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(7, 13) 12*log2(r)=  10.72 | matched=(7, 13) 12*log2(r)=  10.72
 725. product=  1.857143 | p1=(7, 9) 12*log2(r)=   4.35 | p2=(9, 13) 12*log2(r)=   6.37 | matched=(7, 13) 12*log2(r)=  10.72
 726. product=  1.857143 | p1=(7, 13) 12*log2(r)=  10.72 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(7, 13) 12*log2(r)=  10.72
 727. product=  1.857143 | p1=(9, 13) 12*log2(r)=   6.37 | p2=(7, 9) 12*log2(r)=   4.35 | matched=(7, 13) 12*log2(r)=  10.72
 728. product=  1.875000 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(8, 15) 12*log2(r)=  10.88 | matched=(8, 15) 12*log2(r)=  10.88
 729. product=  1.875000 | p1=(2, 3) 12*log2(r)=   7.02 | p2=(4, 5) 12*log2(r)=   3.86 | matched=(8, 15) 12*log2(r)=  10.88
 730. product=  1.875000 | p1=(3, 5) 12*log2(r)=   8.84 | p2=(8, 9) 12*log2(r)=   2.04 | matched=(8, 15) 12*log2(r)=  10.88
 731. product=  1.875000 | p1=(4, 5) 12*log2(r)=   3.86 | p2=(2, 3) 12*log2(r)=   7.02 | matched=(8, 15) 12*log2(r)=  10.88
 732. product=  1.875000 | p1=(8, 9) 12*log2(r)=   2.04 | p2=(3, 5) 12*log2(r)=   8.84 | matched=(8, 15) 12*log2(r)=  10.88
 733. product=  1.875000 | p1=(8, 15) 12*log2(r)=  10.88 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(8, 15) 12*log2(r)=  10.88
 734. product=  2.000000 | p1=(1, 1) 12*log2(r)=   0.00 | p2=(1, 2) 12*log2(r)=  12.00 | matched=(1, 2) 12*log2(r)=  12.00
 735. product=  2.000000 | p1=(1, 2) 12*log2(r)=  12.00 | p2=(1, 1) 12*log2(r)=   0.00 | matched=(1, 2) 12*log2(r)=  12.00
 736. product=  2.000000 | p1=(2, 3) 12*log2(r)=   7.02 | p2=(3, 4) 12*log2(r)=   4.98 | matched=(1, 2) 12*log2(r)=  12.00
 737. product=  2.000000 | p1=(3, 4) 12*log2(r)=   4.98 | p2=(2, 3) 12*log2(r)=   7.02 | matched=(1, 2) 12*log2(r)=  12.00
 738. product=  2.000000 | p1=(3, 5) 12*log2(r)=   8.84 | p2=(5, 6) 12*log2(r)=   3.16 | matched=(1, 2) 12*log2(r)=  12.00
 739. product=  2.000000 | p1=(4, 5) 12*log2(r)=   3.86 | p2=(5, 8) 12*log2(r)=   8.14 | matched=(1, 2) 12*log2(r)=  12.00
 740. product=  2.000000 | p1=(4, 7) 12*log2(r)=   9.69 | p2=(7, 8) 12*log2(r)=   2.31 | matched=(1, 2) 12*log2(r)=  12.00
 741. product=  2.000000 | p1=(5, 6) 12*log2(r)=   3.16 | p2=(3, 5) 12*log2(r)=   8.84 | matched=(1, 2) 12*log2(r)=  12.00
 742. product=  2.000000 | p1=(5, 7) 12*log2(r)=   5.83 | p2=(7, 10) 12*log2(r)=   6.17 | matched=(1, 2) 12*log2(r)=  12.00
 743. product=  2.000000 | p1=(5, 8) 12*log2(r)=   8.14 | p2=(4, 5) 12*log2(r)=   3.86 | matched=(1, 2) 12*log2(r)=  12.00
 744. product=  2.000000 | p1=(5, 9) 12*log2(r)=  10.18 | p2=(9, 10) 12*log2(r)=   1.82 | matched=(1, 2) 12*log2(r)=  12.00
 745. product=  2.000000 | p1=(6, 7) 12*log2(r)=   2.67 | p2=(7, 12) 12*log2(r)=   9.33 | matched=(1, 2) 12*log2(r)=  12.00
 746. product=  2.000000 | p1=(7, 8) 12*log2(r)=   2.31 | p2=(4, 7) 12*log2(r)=   9.69 | matched=(1, 2) 12*log2(r)=  12.00
 747. product=  2.000000 | p1=(7, 9) 12*log2(r)=   4.35 | p2=(9, 14) 12*log2(r)=   7.65 | matched=(1, 2) 12*log2(r)=  12.00
 748. product=  2.000000 | p1=(7, 10) 12*log2(r)=   6.17 | p2=(5, 7) 12*log2(r)=   5.83 | matched=(1, 2) 12*log2(r)=  12.00
 749. product=  2.000000 | p1=(7, 12) 12*log2(r)=   9.33 | p2=(6, 7) 12*log2(r)=   2.67 | matched=(1, 2) 12*log2(r)=  12.00
 750. product=  2.000000 | p1=(9, 10) 12*log2(r)=   1.82 | p2=(5, 9) 12*log2(r)=  10.18 | matched=(1, 2) 12*log2(r)=  12.00
 751. product=  2.000000 | p1=(9, 14) 12*log2(r)=   7.65 | p2=(7, 9) 12*log2(r)=   4.35 | matched=(1, 2) 12*log2(r)=  12.00

================================================================================
SUMMARY STATISTICS
================================================================================

Filtered points (harmony > -7): 55
Unique frequency ratios: 55
Frequency products that match existing ratios: 751
Matching ratio: 24.83% of all pairs
